# generated by harness/verosim_harness/sample_corpora.py
# date: 2026-06-12
# seed: verosim-dev200
# source: openscore-lieder 0_raw_xml <-> 1_kern_conversions (1462 pairs)
# columns: pred_xml<TAB>gt_krn
train/openscore-lieder/0_raw_xml/lc5013945.xml	train/openscore-lieder/1_kern_conversions/lc5013945.krn
train/openscore-lieder/0_raw_xml/lc5852737.xml	train/openscore-lieder/1_kern_conversions/lc5852737.krn
train/openscore-lieder/0_raw_xml/lc6688176.xml	train/openscore-lieder/1_kern_conversions/lc6688176.krn
train/openscore-lieder/0_raw_xml/lc5004731.xml	train/openscore-lieder/1_kern_conversions/lc5004731.krn
train/openscore-lieder/0_raw_xml/lc6510502.xml	train/openscore-lieder/1_kern_conversions/lc6510502.krn
train/openscore-lieder/0_raw_xml/lc6726319.xml	train/openscore-lieder/1_kern_conversions/lc6726319.krn
train/openscore-lieder/0_raw_xml/lc5001870.xml	train/openscore-lieder/1_kern_conversions/lc5001870.krn
train/openscore-lieder/0_raw_xml/lc4985934.xml	train/openscore-lieder/1_kern_conversions/lc4985934.krn
train/openscore-lieder/0_raw_xml/lc30509480.xml	train/openscore-lieder/1_kern_conversions/lc30509480.krn
train/openscore-lieder/0_raw_xml/lc6572423.xml	train/openscore-lieder/1_kern_conversions/lc6572423.krn
train/openscore-lieder/0_raw_xml/lc6190351.xml	train/openscore-lieder/1_kern_conversions/lc6190351.krn
train/openscore-lieder/0_raw_xml/lc6624112.xml	train/openscore-lieder/1_kern_conversions/lc6624112.krn
train/openscore-lieder/0_raw_xml/lc6575283.xml	train/openscore-lieder/1_kern_conversions/lc6575283.krn
train/openscore-lieder/0_raw_xml/lc6160298.xml	train/openscore-lieder/1_kern_conversions/lc6160298.krn
train/openscore-lieder/0_raw_xml/lc5861752.xml	train/openscore-lieder/1_kern_conversions/lc5861752.krn
train/openscore-lieder/0_raw_xml/lc6404150.xml	train/openscore-lieder/1_kern_conversions/lc6404150.krn
train/openscore-lieder/0_raw_xml/lc6575669.xml	train/openscore-lieder/1_kern_conversions/lc6575669.krn
train/openscore-lieder/0_raw_xml/lc6800506.xml	train/openscore-lieder/1_kern_conversions/lc6800506.krn
train/openscore-lieder/0_raw_xml/lc5043569.xml	train/openscore-lieder/1_kern_conversions/lc5043569.krn
train/openscore-lieder/0_raw_xml/lc6484095.xml	train/openscore-lieder/1_kern_conversions/lc6484095.krn
train/openscore-lieder/0_raw_xml/lc6888209.xml	train/openscore-lieder/1_kern_conversions/lc6888209.krn
train/openscore-lieder/0_raw_xml/lc6788555.xml	train/openscore-lieder/1_kern_conversions/lc6788555.krn
train/openscore-lieder/0_raw_xml/lc4987664.xml	train/openscore-lieder/1_kern_conversions/lc4987664.krn
train/openscore-lieder/0_raw_xml/lc6177220.xml	train/openscore-lieder/1_kern_conversions/lc6177220.krn
train/openscore-lieder/0_raw_xml/lc5069033.xml	train/openscore-lieder/1_kern_conversions/lc5069033.krn
train/openscore-lieder/0_raw_xml/lc29989154.xml	train/openscore-lieder/1_kern_conversions/lc29989154.krn
train/openscore-lieder/0_raw_xml/lc30908438.xml	train/openscore-lieder/1_kern_conversions/lc30908438.krn
train/openscore-lieder/0_raw_xml/lc6479829.xml	train/openscore-lieder/1_kern_conversions/lc6479829.krn
train/openscore-lieder/0_raw_xml/lc6439639.xml	train/openscore-lieder/1_kern_conversions/lc6439639.krn
train/openscore-lieder/0_raw_xml/lc4985999.xml	train/openscore-lieder/1_kern_conversions/lc4985999.krn
train/openscore-lieder/0_raw_xml/lc5079368.xml	train/openscore-lieder/1_kern_conversions/lc5079368.krn
train/openscore-lieder/0_raw_xml/lc6179292.xml	train/openscore-lieder/1_kern_conversions/lc6179292.krn
train/openscore-lieder/0_raw_xml/lc6994136.xml	train/openscore-lieder/1_kern_conversions/lc6994136.krn
train/openscore-lieder/0_raw_xml/lc6189616.xml	train/openscore-lieder/1_kern_conversions/lc6189616.krn
train/openscore-lieder/0_raw_xml/lc6583966.xml	train/openscore-lieder/1_kern_conversions/lc6583966.krn
train/openscore-lieder/0_raw_xml/lc5001716.xml	train/openscore-lieder/1_kern_conversions/lc5001716.krn
train/openscore-lieder/0_raw_xml/lc6420897.xml	train/openscore-lieder/1_kern_conversions/lc6420897.krn
train/openscore-lieder/0_raw_xml/lc6878940.xml	train/openscore-lieder/1_kern_conversions/lc6878940.krn
train/openscore-lieder/0_raw_xml/lc6683117.xml	train/openscore-lieder/1_kern_conversions/lc6683117.krn
train/openscore-lieder/0_raw_xml/lc5051358.xml	train/openscore-lieder/1_kern_conversions/lc5051358.krn
train/openscore-lieder/0_raw_xml/lc5079539.xml	train/openscore-lieder/1_kern_conversions/lc5079539.krn
train/openscore-lieder/0_raw_xml/lc6666995.xml	train/openscore-lieder/1_kern_conversions/lc6666995.krn
train/openscore-lieder/0_raw_xml/lc6649005.xml	train/openscore-lieder/1_kern_conversions/lc6649005.krn
train/openscore-lieder/0_raw_xml/lc5007180.xml	train/openscore-lieder/1_kern_conversions/lc5007180.krn
train/openscore-lieder/0_raw_xml/lc5197231.xml	train/openscore-lieder/1_kern_conversions/lc5197231.krn
train/openscore-lieder/0_raw_xml/lc6629643.xml	train/openscore-lieder/1_kern_conversions/lc6629643.krn
train/openscore-lieder/0_raw_xml/lc5995663.xml	train/openscore-lieder/1_kern_conversions/lc5995663.krn
train/openscore-lieder/0_raw_xml/lc5024866.xml	train/openscore-lieder/1_kern_conversions/lc5024866.krn
train/openscore-lieder/0_raw_xml/lc6762153.xml	train/openscore-lieder/1_kern_conversions/lc6762153.krn
train/openscore-lieder/0_raw_xml/lc4920211.xml	train/openscore-lieder/1_kern_conversions/lc4920211.krn
train/openscore-lieder/0_raw_xml/lc5644072.xml	train/openscore-lieder/1_kern_conversions/lc5644072.krn
train/openscore-lieder/0_raw_xml/lc6067231.xml	train/openscore-lieder/1_kern_conversions/lc6067231.krn
train/openscore-lieder/0_raw_xml/lc6051638.xml	train/openscore-lieder/1_kern_conversions/lc6051638.krn
train/openscore-lieder/0_raw_xml/lc4982535.xml	train/openscore-lieder/1_kern_conversions/lc4982535.krn
train/openscore-lieder/0_raw_xml/lc6207104.xml	train/openscore-lieder/1_kern_conversions/lc6207104.krn
train/openscore-lieder/0_raw_xml/lc6211549.xml	train/openscore-lieder/1_kern_conversions/lc6211549.krn
train/openscore-lieder/0_raw_xml/lc6487832.xml	train/openscore-lieder/1_kern_conversions/lc6487832.krn
train/openscore-lieder/0_raw_xml/lc6117412.xml	train/openscore-lieder/1_kern_conversions/lc6117412.krn
train/openscore-lieder/0_raw_xml/lc5659823.xml	train/openscore-lieder/1_kern_conversions/lc5659823.krn
train/openscore-lieder/0_raw_xml/lc5940230.xml	train/openscore-lieder/1_kern_conversions/lc5940230.krn
train/openscore-lieder/0_raw_xml/lc6997609.xml	train/openscore-lieder/1_kern_conversions/lc6997609.krn
train/openscore-lieder/0_raw_xml/lc5001684.xml	train/openscore-lieder/1_kern_conversions/lc5001684.krn
train/openscore-lieder/0_raw_xml/lc6174723.xml	train/openscore-lieder/1_kern_conversions/lc6174723.krn
train/openscore-lieder/0_raw_xml/lc5712131.xml	train/openscore-lieder/1_kern_conversions/lc5712131.krn
train/openscore-lieder/0_raw_xml/lc6174661.xml	train/openscore-lieder/1_kern_conversions/lc6174661.krn
train/openscore-lieder/0_raw_xml/lc5004650.xml	train/openscore-lieder/1_kern_conversions/lc5004650.krn
train/openscore-lieder/0_raw_xml/lc6622431.xml	train/openscore-lieder/1_kern_conversions/lc6622431.krn
train/openscore-lieder/0_raw_xml/lc6202660.xml	train/openscore-lieder/1_kern_conversions/lc6202660.krn
train/openscore-lieder/0_raw_xml/lc5057849.xml	train/openscore-lieder/1_kern_conversions/lc5057849.krn
train/openscore-lieder/0_raw_xml/lc4945807.xml	train/openscore-lieder/1_kern_conversions/lc4945807.krn
train/openscore-lieder/0_raw_xml/lc5105152.xml	train/openscore-lieder/1_kern_conversions/lc5105152.krn
train/openscore-lieder/0_raw_xml/lc6623221.xml	train/openscore-lieder/1_kern_conversions/lc6623221.krn
train/openscore-lieder/0_raw_xml/lc7006856.xml	train/openscore-lieder/1_kern_conversions/lc7006856.krn
train/openscore-lieder/0_raw_xml/lc5696993.xml	train/openscore-lieder/1_kern_conversions/lc5696993.krn
train/openscore-lieder/0_raw_xml/lc6568021.xml	train/openscore-lieder/1_kern_conversions/lc6568021.krn
train/openscore-lieder/0_raw_xml/lc5669861.xml	train/openscore-lieder/1_kern_conversions/lc5669861.krn
train/openscore-lieder/0_raw_xml/lc6232420.xml	train/openscore-lieder/1_kern_conversions/lc6232420.krn
train/openscore-lieder/0_raw_xml/lc5071694.xml	train/openscore-lieder/1_kern_conversions/lc5071694.krn
